,img,Keypoint_RCNN_persons_90%
0,0.jpg,12
1,1.jpg,9
2,2.jpg,10
3,8.jpg,10
4,7.jpg,10
5,9.jpg,10
6,6.jpg,11
7,5.jpg,10
8,3.jpg,9
9,4.jpg,12
10,10.jpg,10
11,11.jpg,9
12,12.jpg,8
13,16.jpg,9
14,15.jpg,9
15,17.jpg,10
16,14.jpg,9
17,19.jpg,8
18,18.jpg,8
19,13.jpg,9
20,20.jpg,9
21,21.jpg,9
22,22.jpg,10
23,28.jpg,8
24,23.jpg,10
25,25.jpg,10
26,27.jpg,9
27,26.jpg,9
28,24.jpg,9
29,29.jpg,8
30,30.jpg,9
31,31.jpg,8
32,37.jpg,10
33,33.jpg,8
34,34.jpg,9
35,35.jpg,9
36,32.jpg,9
37,38.jpg,10
38,36.jpg,10
39,39.jpg,10
40,40.jpg,9
41,41.jpg,10
42,49.jpg,12
43,50.jpg,13
44,44.jpg,9
45,42.jpg,9
46,46.jpg,12
47,43.jpg,8
48,47.jpg,10
49,48.jpg,8
50,45.jpg,11
51,51.jpg,13
52,53.jpg,12
53,52.jpg,12
54,55.jpg,11
55,57.jpg,12
56,59.jpg,11
57,60.jpg,10
58,58.jpg,10
59,54.jpg,11
60,56.jpg,10
61,61.jpg,12
62,62.jpg,10
63,63.jpg,9
64,64.jpg,7
65,65.jpg,8
66,73.jpg,8
67,74.jpg,8
68,66.jpg,7
69,69.jpg,7
70,67.jpg,7
71,68.jpg,9
72,72.jpg,7
73,71.jpg,8
74,70.jpg,7
75,75.jpg,8
76,76.jpg,8
77,77.jpg,8
78,87.jpg,7
79,86.jpg,7
80,83.jpg,8
81,80.jpg,9
82,82.jpg,8
83,81.jpg,9
84,79.jpg,9
85,78.jpg,8
86,84.jpg,8
87,89.jpg,9
88,88.jpg,9
89,90.jpg,10
90,98.jpg,7
91,99.jpg,10
92,92.jpg,10
93,94.jpg,8
94,96.jpg,8
95,93.jpg,8
96,95.jpg,8
97,97.jpg,7
98,91.jpg,10
99,102.jpg,9
100,101.jpg,9
101,111.jpg,11
102,103.jpg,7
103,112.jpg,11
104,104.jpg,8
105,108.jpg,10
106,110.jpg,10
107,105.jpg,9
108,106.jpg,9
109,107.jpg,8
110,109.jpg,9
111,115.jpg,6
112,114.jpg,7
113,113.jpg,7
114,120.jpg,6
115,121.jpg,5
116,117.jpg,5
117,118.jpg,5
118,116.jpg,8
119,122.jpg,6
120,119.jpg,5
121,123.jpg,5
122,124.jpg,6
123,125.jpg,5
124,134.jpg,10
125,135.jpg,9
126,131.jpg,8
127,130.jpg,9
128,128.jpg,11
129,133.jpg,11
130,129.jpg,9
131,132.jpg,11
132,127.jpg,10
133,136.jpg,8
134,137.jpg,9
135,138.jpg,9
136,139.jpg,10
137,140.jpg,10
138,148.jpg,12
139,149.jpg,11
140,141.jpg,11
141,146.jpg,11
142,144.jpg,10
143,145.jpg,10
144,142.jpg,7
145,143.jpg,9
146,147.jpg,11
147,150.jpg,11
148,151.jpg,12
149,152.jpg,12
150,153.jpg,7
151,154.jpg,8
152,155.jpg,7
153,156.jpg,8
154,164.jpg,10
155,165.jpg,9
156,157.jpg,6
157,160.jpg,7
158,158.jpg,9
159,162.jpg,10
160,159.jpg,8
161,161.jpg,7
162,163.jpg,10
163,166.jpg,9
164,167.jpg,6
